"image","xmin","ymin","xmax","ymax","label"
"00035.png",558.4011026878015,657.9181985294117,1136.6505858028945,737.329963235294,"Crane"
"00030.png",616.6230186078567,468.6534926470588,1423.790489317712,601.0064338235294,"Crane"
"00030.png",296.4024810475534,422.3299632352941,645.7339765678842,663.2123161764705,"Crane"
"00040.jpg",326.81130573248413,0,874.3431528662421,868.056277056277,"Crane"
"00037.jpg",668.9991142604075,0,1300,704.7272727272727,"Crane"
"00038.jpg",513.125,8.75,788.75,1065,"Crane"
"00036.jpg",0,5,1468.125,791.25,"Crane"
"00041.jpg",133.08359621451103,203.16666666666666,959.5820189274448,349.54761904761904,"Crane"
"00039.jpg",436.25,0,1126.25,868.75,"Crane"
"00043.jpg",0.7784447935368044,403.8961038961039,1500.0000000000002,1124.1774891774892,"Crane"
"00044.jpg",513.1170382165606,98.29004329004329,1204.5183121019109,561.8051948051948,"Crane"
"00044.jpg",0,0,263.67436305732485,342.46320346320346,"Crane"
"00042.jpg",22.770503101309444,70.48897058823529,170.7787732598208,180.34191176470588,"Crane"
"00042.jpg",170.37215713301174,55.435049019607845,338.3046175051689,149.01348039215685,"Crane"
"00045.jpg",88.91955835962145,235.97619047619048,897.7523659305992,471.95238095238096,"Crane"
"00048.jpg",397.19347133757964,300.04329004329,1300,709.7575757575758,"Crane"
"00049.jpg",579.7712933753943,0,1600,444.19047619047615,"Crane"
"00049.jpg",0,565.3333333333333,283.24132492113563,797.5238095238094,"Crane"
"00047.jpg",941.9813173249552,192.52380952380952,1125.10519524237,430.8225108225108,"Crane"
"00047.jpg",309.69479353680435,162.9047619047619,622.8610300718135,364.852813852814,"Crane"
"00050.jpg",294.375,57.5,1215.625,892.5,"Crane"
"00046.jpg",751.8772303727201,170.08333333333334,914.8431304520223,800.4621212121212,"Crane"
"00046.jpg",1402.5512985725616,99.9090909090909,1500,328.27272727272725,"Crane"
"00046.jpg",1318.0945182394923,559.0151515151515,1500,699.3636363636364,"Crane"
"00052.jpg",585.5692675159236,161.4025974025974,1300,650.7835497835497,"Crane"
"00052.jpg",678.7221337579618,0,714.9482484076434,203.82251082251082,"Crane"
"00053.jpg",38,0,370,286.90909090909093,"Crane"
"00051.jpg",448.6775446775447,181.63636363636363,705.3737373737374,416.6103896103896,"Crane"
"00054.jpg",0.1384282624369142,0,505.8630136986301,558.7380952380953,"Crane"
"00055.jpg",884.9868305531168,130.64285714285714,1248.8147497805091,613.8809523809523,"Crane"
"00055.jpg",0,464.9761904761904,438.2791922739245,741.7142857142857,"Crane"
"00058.png",428.8738800827016,169.7668602635229,556.0399724328049,599,"Crane"
"00058.png",524.4562370778773,112.44231102635229,1066.366643694004,440.6045856449376,"Crane"
"00060.png",914.2487939352171,21.741575168918917,1086.7332873880082,598.9999999999999,"Crane"
"00059.png",172.61888352860097,243.7348102367688,288.5320468642316,599,"Crane"
"00061.png",866.5361819434872,398.4837110481587,936.9317711922812,592,"Crane"
"00062.png",796.2818745692625,101.43743674089069,992.7250172294969,385.9826459176788,"Crane"
"00064.png",364.70985527222604,186.9628293161435,426.8607856650586,458.69152886771303,"Crane"
"00063.png",203.2563749138525,17.747797056686046,587.0951068228808,557,"Crane"
"00065.png",344.2425221565731,10.575757575757576,411.4855059084195,698,"Crane"
"00065.png",225.622876661743,68.74242424242425,505.92789881831607,348.2445887445888,"Crane"
"00067.png",531.9414197105444,464.95838471023427,966.1164713990352,581.140875462392,"Crane"
"00066.png",315.2646450723639,420.06512404580155,515.6126809097175,478.255963740458,"Crane"
"00069.png",166.7263955892488,350.70786248261476,436.66436940041353,487.30313369262865,"Crane"
"00068.png",565.5920055134391,449.3267374517374,886.1991729841488,532.0294401544401,"Crane"
"00068.png",567.9552033080635,120.878861003861,786.1571330117162,445.3885135135135,"Crane"
"00068.png",945.2791178497588,175.22635135135135,970.4865609924191,499.73600386100384,"Crane"
"00071.png",642.9965541006202,268.2238996478873,1127.6195727084769,464.528125,"Crane"
"00071.png",342.0868366643694,174.82108274647885,517.881461061337,500.93939260563377,"Crane"
"00071.png",631.1185389386629,15.719674295774647,869.4707098552722,115.45488556338027,"Crane"
"00070.png",8.702963473466575,188.627098880597,496.0689179875948,387.97038246268653,"Crane"
"00072.png",756.0992419021364,35.03882042253522,1020.0206753962784,272.13318661971834,"Crane"
"00076.png",776.4851826326671,331.0166919575114,1145,458.8467374810319,"Crane"
"00077.png",823.1288766368023,191.15734011627907,1068.5844245348037,510,"Crane"
"00075.png",522.9689869055824,401.7211714181287,625.0310130944176,541,"Crane"
"00075.png",60.12956581667815,310.7635690789474,151.90627153687112,520.3615222953217,"Crane"
"00073.png",814.7484493452791,130.55372191011236,962.9565816678153,486.2222612359551,"Crane"
"00073.png",905.8924879393521,426.0200140449438,952.6533425223982,564,"Crane"
"00073.png",51.51619572708477,189.17169943820227,282.1502412129566,422.0593398876405,"Crane"
"00073.png",333.66643694004136,10.297752808988767,460.47553411440384,212.2921348314607,"Crane"
"00074.png",46.72019297036526,120.5726181948424,360.2997932460372,353.49811962750715,"Crane"
